"code","long_name","type","long","lat"
"ABPP","Abucay, Bataan","STSS","14.72131","120.53487"
"ABRA","Dolores, Abra","STSS","17.64905","120.70863"
"AIQP","Alabat Island, Quezon","STSS","14.11667","122.05"
"APYP","Conner, Apayao","STSS","17.74953","121.3053"
"AUQP","San Andres, Quezon","STSS","13.3235","122.67745"
"BALP","Baler, Aurora","STSS","15.73449","121.58603"
"BATP","Brooke's Point, Palawan","STSS","8.7736","117.83898"
"BBPS","Basco, Batanes","STSS","20.5","121.9"
"BESP","Borongan, Eastern Samar","STSS","11.60858","125.43533"
"BLNP","Bacolod, Lanao del Norte","STSS","8.19008","124.02399"
"BOAC","Boac, Marinduque","STSS","13.44692","121.8416"
"BOLP","Bolinao, Pangasinan","STSS","16.41653","119.85935"
"BTTP","Bongao, Tawi-Tawi","STSS","5.02897","119.77131"
"BUKP","Valencia, Bukidnon","STSS","7.90288","125.0898"
"BUSP","Busuanga, Palawan","STSS","12.13321","119.93614"
"BUTP","Butuan City, Agusan Del Norte","STSS","8.94459","125.50289"
"CAAP","Casiguran, Aurora","STSS","16.27704","122.12333"
"CADP","Cadiz City, Negros Occidental","STSS","10.95665","123.3057"
"CAUP","Cauayan, Isabela","STSS","16.9335","121.77439"
"CDOP","Cateel, Davao Oriental","STSS","7.81008","126.39849"
"CICP","Calayan Island, Cagayan","STSS","19.3185","121.45683"
"CNOP","Candoni, Negros Occidental","STSS","9.83068","122.64296"
"CNPS","Catarman, Northern Samar","STSS","12.49526","124.64014"
"CUYO","Cuyo, Palawan","STSS","10.84868","121.01379"
"DACP","Dalagueta, Cebu","STSS","9.7612","123.5349"
"DDMP","Don Marcelino, Davao del Sur","STSS","6.15943","125.71991"
"ENPP","El Nido, Palawan","STSS","11.18001","119.39048"
"GHBP","Garcia Hernandez, Bohol","STSS","9.61379","124.29572"
"GLSP","General Luna, Surgiao del Norte","STSS","9.79809","126.12725"
"GNOP","Guihulngan City","STSS","10.1196","123.27387"
"GNQP","General Nakar, Quezon","STSS","14.94482","121.5182"
"GUIM","Jordan, Guimaras","STSS","10.66117","122.59096"
"IBZP","Iba, Zambales","STSS","15.32646","119.9801"
"IPIL","Ipil, Zamboanga Sibugay","STSS","7.78282","122.58689"
"JCNP","Jose Panganiban, Camarines Norte","STSS","14.2899","122.69177"
"LBLP","Los Baños, Laguna","STSS","14.15478","121.22271"
"LCVP","Laak, Compostela Valley","STSS","7.81641","125.79082"
"LDIP","Loreto, Dinagat Islands","STSS","10.35925","125.57937"
"LSIP","Lazi, Siquijor","STSS","9.07102","123.6191"
"LUBP","Lubang, Occidental Mindoro","STSS","13.85914","120.12292"
"MACP","Maragondon, Cavite","STSS","14.27376","120.7362"
"MARP","Marawi City, Lanao del Sur","STSS","8.00462","124.2854"
"MATI","Mati City, Davao Oriental","STSS","6.61001","126.2676"
"MECP","Medellin, Cebu","STSS","11.12766","123.96216"
"MSLP","Maasin, Sourthern Leyte","STSS","10.1654","124.8403"
"OCLP","Ormoc City, Leyte","STSS","11.00465","124.60888"
"OTRP","Odiongan, Romblon","STSS","12.42265","121.97134"
"PACP","Pampalona, Cagayan","STSS","18.4266","121.3313"
"PAGZ","Pagadian City, Zambaonga del Sur","STSS","7.8397","123.4343"
"PAKP","Pakil, Laguna","STSS","14.38933","121.49645"
"PALP","Palanan, Isabela","STSS","17.06287","122.42927"
"PICP","Pikit, Cotobato","STSS","7.0531","124.6193"
"POLP","Polillo, Quezon","STSS","14.71446","121.93809"
"PVCP","Virac, Catanduanes","STSS","13.58082","124.23106"
"RTBP","Doña Remedios Trinidas, Bulacan","STSS","15.11427","121.21685"
"SAMP","Sagada, Mountain Province","STSS","17.08521","120.89898"
"SCSP","San Jose, Camarines Sur","STSS","13.69817","123.51813"
"SCZP","Sta, Cruz, Zambales","STSS","15.7631","119.90954"
"SFCP","San Franciso, Cebu","STSS","10.6472","124.3532"
"SGCP","Gonzaga, Cagayan","STSS","18.2612","121.99665"
"SJMP","San Jose, Occidental Mindoro","STSS","12.35298","121.06631"
"SKMP","Bagumbayan, Sultan Kudarat","STSS","6.53341","124.56378"
"SMPP","San Manuel, Pangasinan","STSS","16.06438","120.66818"
"SZP","Santa, Ilocos Sur","STSS","17.48599","120.43454"
"TABP","Talibon, Bohol","STSS","10.14918","124.32483"
"TASP","Talacogon, Agusan del Sur","STSS","8.42021","125.80496"
"TIRP","Talim Island, Rizal","STSS","14.35472","121.22929"
"TSSP","Tandag, Surigao Del Sur","STSS","9.07998","126.19746"
"BBP","Basco, Batanes","SCSS","20.5","121.9"
"BCP","Baguio City, Benguet","SCSS","16.41201","120.59339"
"BIP","Bislig City, Surgiao del Sur","SCSS","8.2101","126.2848"
"CGP","Cagayan de Oro City, Misamis Oriental","SCSS","8.50701","124.76208"
"CTB","Cotobato City, Bangsamoro","SCSS","7.2047","124.231"
"CVP","Peñablanca, Cagayan","SCSS","17.6627","121.9473"
"DCP","Dipolog City, Zamboanga del Norte","SCSS","8.58641","123.34494"
"DMP","Davao City, Davao del Sur","SCSS","6.69837","125.36121"
"GQP","Guinayangan, Quezon","SCSS","13.89638","122.45219"
"GSP","General Santos City, South Cotobato","SCSS","6.1164","125.1716"
"IAP","Ibajay, Aklan","SCSS","11.80574","122.15866"
"JAP","San Jose de Buenavista, Antique","SCSS","10.74335","121.94388"
"KCP","Kidapawan City, Cotobato","SCSS","7.0106","125.0911"
"LLP","Lapu-Lapu City, Cebu","SCSS","10.30304","123.98631"
"LQP","Lucban, Quezon","SCSS","14.1144","121.55486"
"MMP","Masbate City, Masbate","SCSS","12.37109","123.62392"
"PCP","Palayan City, Nueva Ecija","SCSS","15.4977","121.10774"
"PGP","Puerto Galera, Oriental Mindoro","SCSS","13.42107","120.9279"
"PIP","Pasuquin, Ilocos Norte","SCSS","18.33398","120.61949"
"PLP","Palo, Leyte","SCSS","11.16008","124.99011"
"PPR","Puerto Princesa, Palawan","SCSS","9.7376","118.73504"
"QVP","Quezon City, NCR","SCSS","14.65099","121.04862"
"RCP","Roxas City, Capiz","SCSS","11.62494","122.73952"
"SCP","Surigao City, Surigao del Norte","SCSS","9.79055","125.49334"
"SIP","Sinait, Ilocos Sur","SCSS","17.86643","120.45616"
"SNP","Sibulan, Negros Oriental","SCSS","9.35888","123.28524"
"TBP","Tagbilaran City, Bohol","SCSS","9.64055","123.85658"
"TGY","Tagaytay City, Cavite","SCSS","14.29996","120.95777"
"ZCP","Zamboanga City, Zamboanga del Sur","SCSS","7.9043","123.3194"
"BVO","Bulusan Volcano Observatory","VS","12.7692","124.0567"
"GSO","Matutum and Parker Volcano Observatory","VS","6.3606","125.0747"
"HVO","Hibok-Hibok Volcano Observatory","VS","9.22719","124.70799"
"KVO","Kanlaon Volcano Observatory","VS","10.4116","123.133"
"MVO","Mayon Volcano Observatory","VS","13.2548","123.6861"
"PVO","Pinatubo Volcano Observatory","VS","15.1429","120.3496"
"TVO","Taal Volcano Observatory","VS","14.08456","120.98662"
"VIRI","Iriga Volcano Station","VS","13.455","123.4581"
